2016/11/15 16:43,1234-123456789012-72f0-e957,1234-123456789012-4848-8faf,1
2016/11/17 18:44,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.19
2016/11/17 18:45,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1.12
2016/11/17 18:46,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,2.81
2016/11/17 18:46,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.25
2016/11/17 18:46,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.5
2016/11/17 18:46,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.5
2016/11/17 18:47,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,2.81
2016/11/17 18:47,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 18:47,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.89
2016/11/17 18:47,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,-1
2016/11/17 18:47,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.89
2016/11/17 18:47,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 18:48,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.63
2016/11/17 18:48,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 18:48,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1.99
2016/11/17 18:49,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,-1
2016/11/17 18:49,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1.41
2016/11/17 18:50,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 18:50,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1
2016/11/17 18:51,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.44
2016/11/17 18:51,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,2.51
2016/11/17 18:52,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1
2016/11/17 18:52,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.44
2016/11/17 18:52,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,0.7
2016/11/17 18:53,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.79
2016/11/17 18:53,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,4.46
2016/11/17 18:54,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.77
2016/11/17 18:54,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,0.7
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.63
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.7
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.63
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,-1
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.63
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.79
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 18:55,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,0.7
2016/11/17 18:56,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,0.63
2016/11/17 18:56,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.79
2016/11/17 18:56,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 18:57,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,0.7
2016/11/17 18:57,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1.25
2016/11/17 18:57,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,-1
2016/11/17 18:57,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,-1
2016/11/17 18:58,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.79
2016/11/17 18:58,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,-1
2016/11/17 18:59,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1.99
2016/11/17 18:59,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.89
2016/11/17 18:59,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.7
2016/11/17 18:59,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1
2016/11/17 19:00,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.7
2016/11/17 19:01,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1
2016/11/17 19:01,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.39
2016/11/17 19:01,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,-1
2016/11/17 19:02,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.5
2016/11/17 19:02,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1.41
2016/11/17 19:02,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,0.89
2016/11/17 19:02,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,-1
2016/11/17 19:03,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.5
2016/11/17 19:04,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.44
2016/11/17 19:04,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1
2016/11/17 19:04,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.7
2016/11/17 19:04,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,-1
2016/11/17 19:04,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,-1
2016/11/17 19:05,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.7
2016/11/17 19:05,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.79
2016/11/17 19:05,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,0.79
2016/11/17 19:05,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,-1
2016/11/17 19:05,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.63
2016/11/17 19:06,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1
2016/11/17 19:06,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1
2016/11/17 19:06,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 19:07,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 19:08,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1.25
2016/11/17 19:08,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1
2016/11/17 19:08,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1.12
2016/11/17 19:09,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.5
2016/11/17 19:09,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 19:10,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,-1
2016/11/17 19:10,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.89
2016/11/17 19:11,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,3.16
2016/11/17 19:11,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 19:11,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1.25
2016/11/17 19:11,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1.12
2016/11/17 19:11,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 19:11,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.79
2016/11/17 19:12,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.44
2016/11/17 19:12,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 19:12,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.44
2016/11/17 19:12,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1.77
2016/11/17 19:12,1234-123456789012-72f0-e957,1234-123456789012-84b0-5b00,1.41
2016/11/17 19:13,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.56
2016/11/17 19:14,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.56
2016/11/17 19:15,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.7
2016/11/17 19:16,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.39
2016/11/17 19:17,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.5
2016/11/17 19:18,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.7
2016/11/17 19:19,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.44
2016/11/17 19:20,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:21,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.39
2016/11/17 19:22,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:23,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 19:24,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:25,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:26,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 19:27,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 19:28,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 19:29,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:30,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:31,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 19:32,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:33,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 19:34,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:35,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 19:36,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:37,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:38,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 19:39,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 19:40,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 19:41,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:42,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:43,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:44,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 19:45,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.39
2016/11/17 19:46,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 19:47,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.39
2016/11/17 19:48,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 19:49,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.25
2016/11/17 19:50,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 19:51,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.89
2016/11/17 19:52,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 19:53,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 19:54,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:56,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 19:57,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.25
2016/11/17 19:57,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.25
2016/11/17 19:58,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 19:59,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 20:00,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.25
2016/11/17 20:01,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 20:02,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 20:03,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.22
2016/11/17 20:04,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 20:05,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 20:06,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.25
2016/11/17 20:07,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 20:08,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.25
2016/11/17 20:09,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 20:10,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 20:11,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.25
2016/11/17 20:12,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.22
2016/11/17 20:13,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 20:14,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.39
2016/11/17 20:15,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 20:16,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 20:17,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.39
2016/11/17 20:18,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.25
2016/11/17 20:19,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.22
2016/11/17 20:20,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 20:21,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.7
2016/11/17 20:22,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 20:23,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 20:24,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 20:25,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 20:26,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 20:27,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.44
2016/11/17 20:28,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 20:29,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 20:30,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 20:31,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.22
2016/11/17 20:32,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.5
2016/11/17 20:33,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.44
2016/11/17 20:34,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.25
2016/11/17 20:35,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.39
2016/11/17 20:36,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.35
2016/11/17 20:37,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 20:38,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/17 20:39,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.31
2016/11/17 20:40,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.79
2016/11/17 20:41,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,3.98
2016/11/17 20:42,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,2.81
2016/11/17 20:43,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,2.23
2016/11/17 20:44,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.99
2016/11/17 20:45,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,2.51
2016/11/17 20:46,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.77
2016/11/17 20:47,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.25
2016/11/17 20:48,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.58
2016/11/17 20:49,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.77
2016/11/17 20:50,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.89
2016/11/17 20:51,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.25
2016/11/17 20:52,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.58
2016/11/17 20:53,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.58
2016/11/17 20:54,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.12
2016/11/17 20:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1
2016/11/18 12:45,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,17.78
2016/11/18 12:46,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.79
2016/11/18 12:47,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.41
2016/11/18 12:48,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.25
2016/11/18 12:49,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.58
2016/11/18 12:50,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.63
2016/11/18 12:51,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,5.01
2016/11/18 12:52,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.58
2016/11/18 12:53,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,2.81
2016/11/18 12:54,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.77
2016/11/18 12:55,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.7
2016/11/18 12:56,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.79
2016/11/18 12:57,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.41
2016/11/18 12:58,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.39
2016/11/18 12:59,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.41
2016/11/18 13:00,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.5
2016/11/18 13:01,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.22
2016/11/18 13:02,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.28
2016/11/18 13:03,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.41
2016/11/18 13:05,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.56
2016/11/18 13:05,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1
2016/11/18 13:06,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.12
2016/11/18 13:07,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.44
2016/11/18 13:08,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,2.81
2016/11/18 13:09,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.44
2016/11/18 13:10,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.41
2016/11/18 13:11,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.44
2016/11/18 13:13,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,2.23
2016/11/18 13:14,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1
2016/11/18 13:15,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,7.07
2016/11/18 13:16,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,6.3
2016/11/18 13:17,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.25
2016/11/18 13:18,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.63
2016/11/18 13:19,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.25
2016/11/18 13:20,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.12
2016/11/18 13:21,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1
2016/11/18 13:22,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.89
2016/11/18 13:23,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.12
2016/11/18 13:24,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.89
2016/11/18 13:25,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1
2016/11/18 13:26,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.41
2016/11/18 13:27,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.7
2016/11/18 13:28,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,2.23
2016/11/18 13:29,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,2.23
2016/11/18 13:37,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.58
2016/11/18 13:38,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.41
2016/11/18 13:38,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.25
2016/11/18 13:39,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.89
2016/11/18 13:41,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,0.44
2016/11/18 13:42,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1.77
2016/11/18 13:43,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,1
2016/11/18 13:44,1234-123456789012-72f0-e957,1234-123456789012-a782-10c4,7.07
